series,config,market_title,cum_trades,trade_progress,yes_price,truth,tick,ts,volume,slug,real_cum_trades
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,32.0,0.5818181818181818,0.235,1.0,8.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,34.0,0.6181818181818182,0.225,1.0,9.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,41.0,0.7454545454545455,0.22,1.0,10.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,41.0,0.7454545454545455,0.22,1.0,11.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,45.0,0.8181818181818182,0.22,1.0,12.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,45.0,0.8181818181818182,0.22,1.0,13.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,46.0,0.8363636363636363,0.22,1.0,14.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,48.0,0.8727272727272727,0.22,1.0,15.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,50.0,0.9090909090909091,0.22,1.0,16.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,51.0,0.9272727272727272,0.22,1.0,17.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,52.0,0.9454545454545454,0.22,1.0,18.0,,,,
模拟市场价格,rq1_m02_s0,特朗普周一前部署国民警卫队,55.0,1.0,0.22,1.0,19.0,,,,
