series,config,market_title,cum_trades,trade_progress,yes_price,truth,tick,ts,volume,slug,real_cum_trades,market,frac,yes_mid
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,25.0,0.0,0.51237234463864,0.0,,2025-08-23 14:19:15+00:00,3176.1522939999995,will-ethereum-reach-5000-in-august-614-348-169-974-494,25.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,50.0,0.008403361344537815,0.5538942243013436,0.0,,2025-08-23 17:19:17+00:00,7329.989041,will-ethereum-reach-5000-in-august-614-348-169-974-494,50.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,75.0,0.01680672268907563,0.5756373934389531,0.0,,2025-08-24 00:42:17+00:00,12522.365476,will-ethereum-reach-5000-in-august-614-348-169-974-494,75.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,100.0,0.025210084033613446,0.5985449069346651,0.0,,2025-08-24 03:10:41+00:00,23708.878658,will-ethereum-reach-5000-in-august-614-348-169-974-494,100.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,125.0,0.03361344537815126,0.5838125733781143,0.0,,2025-08-24 05:40:43+00:00,2078.421296,will-ethereum-reach-5000-in-august-614-348-169-974-494,125.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,150.0,0.04201680672268908,0.5642417927027561,0.0,,2025-08-24 10:23:07+00:00,1666.312367,will-ethereum-reach-5000-in-august-614-348-169-974-494,150.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,175.0,0.05042016806722689,0.520955827725079,0.0,,2025-08-24 11:46:23+00:00,11351.052918,will-ethereum-reach-5000-in-august-614-348-169-974-494,175.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,200.0,0.058823529411764705,0.5367299616717998,0.0,,2025-08-24 13:53:25+00:00,5224.541394,will-ethereum-reach-5000-in-august-614-348-169-974-494,200.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,224.0,0.06722689075630252,0.6140324665292662,0.0,,2025-08-24 15:44:23+00:00,1628.7420379999999,will-ethereum-reach-5000-in-august-614-348-169-974-494,224.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,249.0,0.07563025210084033,0.7251009254455103,0.0,,2025-08-24 17:44:33+00:00,21395.146554000003,will-ethereum-reach-5000-in-august-614-348-169-974-494,249.0,,,
