series,config,market,tick,frac,yes_mid,truth,cum_trades,trade_progress
10轮,c3_robotaxi_t10_s0,robotaxi,2,0.2222222222222222,0.45999999999999996,1.0,10.0,0.3225806451612903
10轮,c3_robotaxi_t10_s0,robotaxi,3,0.3333333333333333,0.45999999999999996,1.0,10.0,0.3225806451612903
10轮,c3_robotaxi_t10_s0,robotaxi,4,0.4444444444444444,0.44499999999999995,1.0,10.0,0.3225806451612903
10轮,c3_robotaxi_t10_s0,robotaxi,5,0.5555555555555556,0.43,1.0,15.0,0.4838709677419355
10轮,c3_robotaxi_t10_s0,robotaxi,6,0.6666666666666666,0.39,1.0,16.0,0.5161290322580645
10轮,c3_robotaxi_t10_s0,robotaxi,7,0.7777777777777778,0.39,1.0,19.0,0.6129032258064516
10轮,c3_robotaxi_t10_s0,robotaxi,8,0.8888888888888888,0.37,1.0,25.0,0.8064516129032258
10轮,c3_robotaxi_t10_s0,robotaxi,9,1.0,0.37,1.0,31.0,1.0
20轮,c3_robotaxi_t20_s0,robotaxi,0,0.0,0.48,1.0,0.0,0.0
20轮,c3_robotaxi_t20_s0,robotaxi,0,0.0,0.48,1.0,0.0,0.0
20轮,c3_robotaxi_t20_s0,robotaxi,1,0.05263157894736842,0.475,1.0,2.0,0.05405405405405406
20轮,c3_robotaxi_t20_s0,robotaxi,2,0.10526315789473684,0.49,1.0,2.0,0.05405405405405406
20轮,c3_robotaxi_t20_s0,robotaxi,3,0.15789473684210525,0.48,1.0,2.0,0.05405405405405406
20轮,c3_robotaxi_t20_s0,robotaxi,4,0.21052631578947367,0.485,1.0,3.0,0.08108108108108109
20轮,c3_robotaxi_t20_s0,robotaxi,5,0.2631578947368421,0.485,1.0,3.0,0.08108108108108109
20轮,c3_robotaxi_t20_s0,robotaxi,6,0.3157894736842105,0.485,1.0,3.0,0.08108108108108109
20轮,c3_robotaxi_t20_s0,robotaxi,7,0.3684210526315789,0.49,1.0,5.0,0.13513513513513514
20轮,c3_robotaxi_t20_s0,robotaxi,8,0.42105263157894735,0.475,1.0,13.0,0.35135135135135137
20轮,c3_robotaxi_t20_s0,robotaxi,9,0.47368421052631576,0.475,1.0,15.0,0.40540540540540543
20轮,c3_robotaxi_t20_s0,robotaxi,10,0.5263157894736842,0.44499999999999995,1.0,19.0,0.5135135135135135
20轮,c3_robotaxi_t20_s0,robotaxi,11,0.5789473684210527,0.405,1.0,22.0,0.5945945945945946
20轮,c3_robotaxi_t20_s0,robotaxi,12,0.631578947368421,0.41000000000000003,1.0,27.0,0.7297297297297297
20轮,c3_robotaxi_t20_s0,robotaxi,13,0.6842105263157895,0.41000000000000003,1.0,28.0,0.7567567567567568
20轮,c3_robotaxi_t20_s0,robotaxi,14,0.7368421052631579,0.41000000000000003,1.0,28.0,0.7567567567567568
20轮,c3_robotaxi_t20_s0,robotaxi,15,0.7894736842105263,0.41000000000000003,1.0,30.0,0.8108108108108109
20轮,c3_robotaxi_t20_s0,robotaxi,16,0.8421052631578947,0.41000000000000003,1.0,31.0,0.8378378378378378
20轮,c3_robotaxi_t20_s0,robotaxi,17,0.8947368421052632,0.41000000000000003,1.0,31.0,0.8378378378378378
20轮,c3_robotaxi_t20_s0,robotaxi,18,0.9473684210526315,0.41000000000000003,1.0,31.0,0.8378378378378378
20轮,c3_robotaxi_t20_s0,robotaxi,19,1.0,0.3,1.0,37.0,1.0
50轮,c3_robotaxi_t50_s0,robotaxi,0,0.0,0.5,1.0,0.0,0.0
50轮,c3_robotaxi_t50_s0,robotaxi,0,0.0,0.5,1.0,1.0,0.006711409395973154
50轮,c3_robotaxi_t50_s0,robotaxi,1,0.02040816326530612,0.5,1.0,2.0,0.013422818791946308
50轮,c3_robotaxi_t50_s0,robotaxi,2,0.04081632653061224,0.5,1.0,2.0,0.013422818791946308
50轮,c3_robotaxi_t50_s0,robotaxi,3,0.061224489795918366,0.5,1.0,2.0,0.013422818791946308
50轮,c3_robotaxi_t50_s0,robotaxi,4,0.08163265306122448,0.5,1.0,2.0,0.013422818791946308
50轮,c3_robotaxi_t50_s0,robotaxi,5,0.10204081632653061,0.5,1.0,3.0,0.020134228187919462
50轮,c3_robotaxi_t50_s0,robotaxi,6,0.12244897959183673,0.5,1.0,7.0,0.04697986577181208
50轮,c3_robotaxi_t50_s0,robotaxi,7,0.14285714285714285,0.5,1.0,15.0,0.10067114093959731
50轮,c3_robotaxi_t50_s0,robotaxi,8,0.16326530612244897,0.485,1.0,19.0,0.12751677852348994
50轮,c3_robotaxi_t50_s0,robotaxi,9,0.1836734693877551,0.44999999999999996,1.0,26.0,0.174496644295302
50轮,c3_robotaxi_t50_s0,robotaxi,10,0.20408163265306123,0.46499999999999997,1.0,29.0,0.19463087248322147
50轮,c3_robotaxi_t50_s0,robotaxi,11,0.22448979591836735,0.475,1.0,35.0,0.2348993288590604
50轮,c3_robotaxi_t50_s0,robotaxi,12,0.24489795918367346,0.475,1.0,40.0,0.2684563758389262
50轮,c3_robotaxi_t50_s0,robotaxi,13,0.2653061224489796,0.46499999999999997,1.0,43.0,0.28859060402684567
50轮,c3_robotaxi_t50_s0,robotaxi,14,0.2857142857142857,0.46499999999999997,1.0,47.0,0.31543624161073824
50轮,c3_robotaxi_t50_s0,robotaxi,15,0.30612244897959184,0.46499999999999997,1.0,48.0,0.3221476510067114
50轮,c3_robotaxi_t50_s0,robotaxi,16,0.32653061224489793,0.44,1.0,48.0,0.3221476510067114
50轮,c3_robotaxi_t50_s0,robotaxi,17,0.3469387755102041,0.42000000000000004,1.0,49.0,0.3288590604026846
50轮,c3_robotaxi_t50_s0,robotaxi,18,0.3673469387755102,0.43,1.0,54.0,0.3624161073825503
50轮,c3_robotaxi_t50_s0,robotaxi,19,0.3877551020408163,0.42,1.0,58.0,0.38926174496644295
50轮,c3_robotaxi_t50_s0,robotaxi,20,0.40816326530612246,0.42,1.0,58.0,0.38926174496644295
50轮,c3_robotaxi_t50_s0,robotaxi,21,0.42857142857142855,0.42,1.0,58.0,0.38926174496644295
50轮,c3_robotaxi_t50_s0,robotaxi,22,0.4489795918367347,0.42,1.0,59.0,0.3959731543624161
50轮,c3_robotaxi_t50_s0,robotaxi,23,0.46938775510204084,0.42,1.0,60.0,0.40268456375838924
50轮,c3_robotaxi_t50_s0,robotaxi,24,0.4897959183673469,0.42,1.0,62.0,0.4161073825503356
50轮,c3_robotaxi_t50_s0,robotaxi,25,0.5102040816326531,0.42,1.0,64.0,0.42953020134228187
50轮,c3_robotaxi_t50_s0,robotaxi,26,0.5306122448979592,0.3,1.0,65.0,0.436241610738255
50轮,c3_robotaxi_t50_s0,robotaxi,27,0.5510204081632653,0.29500000000000004,1.0,69.0,0.46308724832214765
50轮,c3_robotaxi_t50_s0,robotaxi,28,0.5714285714285714,0.3,1.0,72.0,0.48322147651006714
50轮,c3_robotaxi_t50_s0,robotaxi,29,0.5918367346938775,0.28500000000000003,1.0,74.0,0.4966442953020134
50轮,c3_robotaxi_t50_s0,robotaxi,30,0.6122448979591837,0.29500000000000004,1.0,75.0,0.5033557046979866
